Unnamed: 0,Nombre,Grado,Seccion,Distrito,Matematica,Comunicacion,Ciencias_Sociales,CTA,Ingles,Asistencia,Conducta,Edad,Presento_problemas_de_salud,Vive_con_padre_y_madre,Temas_presentan_dificultad,Presento_trastornos_psicologicos,Situacion_economica_estable
0,Alumno 1,1,A,Ventanilla,19,8,18,5,20,11,13,12,No,Sí,Sí,No,Sí
1,Alumno 2,1,B,Puente Piedra,17,13,8,8,5,17,5,12,No,Sí,Sí,No,Sí
2,Alumno 3,1,A,Ventanilla,16,19,9,11,5,12,7,12,Sí,Sí,Sí,Sí,Sí
3,Alumno 4,1,B,Los Olivos,8,8,12,16,9,16,15,12,No,No,Sí,Sí,Sí
4,Alumno 5,1,A,Los Olivos,15,17,18,20,17,20,11,12,No,No,Sí,No,Sí
5,Alumno 6,1,B,Callao,7,16,7,19,13,10,10,12,Sí,No,Sí,Sí,Sí
6,Alumno 7,1,A,Puente Piedra,8,16,7,5,10,15,11,12,Sí,No,Sí,No,Sí
7,Alumno 8,1,B,Los Olivos,17,20,18,12,7,12,12,12,Sí,Sí,Sí,Sí,Sí
8,Alumno 9,1,A,Los Olivos,16,20,19,16,17,17,10,12,No,No,No,No,Sí
9,Alumno 10,1,B,Puente Piedra,11,20,18,14,7,15,7,12,No,No,Sí,Sí,Sí
10,Alumno 11,1,A,Ventanilla,17,16,15,16,11,11,6,12,Sí,Sí,No,No,Sí
11,Alumno 12,1,B,Ventanilla,15,17,8,15,10,15,16,12,No,No,No,No,Sí
12,Alumno 13,1,A,Callao,5,19,5,10,13,16,11,12,No,Sí,No,Sí,No
13,Alumno 14,1,B,Ventanilla,10,18,13,9,10,14,16,12,No,No,Sí,Sí,Sí
14,Alumno 15,1,A,Puente Piedra,19,8,12,14,9,12,16,12,Sí,Sí,No,Sí,No
15,Alumno 16,1,B,Los Olivos,19,6,12,15,14,13,16,12,Sí,No,Sí,Sí,No
16,Alumno 17,1,A,Ventanilla,20,17,18,19,11,13,15,12,Sí,Sí,Sí,Sí,Sí
17,Alumno 18,1,B,Callao,7,16,14,18,5,15,5,12,No,Sí,No,No,No
18,Alumno 19,1,A,Ventanilla,15,19,10,13,16,19,7,12,Sí,No,Sí,No,No
19,Alumno 20,1,B,Puente Piedra,14,10,11,6,11,10,16,12,Sí,Sí,No,No,No
20,Alumno 21,1,A,Callao,11,20,10,9,20,20,15,12,Sí,Sí,Sí,Sí,Sí
21,Alumno 22,1,B,Ventanilla,14,17,20,10,7,13,8,12,No,No,Sí,Sí,No
22,Alumno 23,1,A,Callao,6,15,13,11,18,19,17,12,No,No,No,Sí,No
23,Alumno 24,1,B,Puente Piedra,18,18,7,20,13,13,18,12,No,No,Sí,No,No
24,Alumno 25,1,A,Los Olivos,6,6,18,20,19,19,5,12,Sí,No,Sí,No,No
25,Alumno 26,1,B,Puente Piedra,17,16,7,9,10,10,9,12,No,No,Sí,No,Sí
26,Alumno 27,1,A,Puente Piedra,8,11,7,13,13,18,14,12,No,No,No,Sí,No
27,Alumno 28,1,B,Puente Piedra,5,7,14,5,17,13,7,12,No,No,No,No,Sí
28,Alumno 29,1,A,Puente Piedra,7,19,7,11,19,16,6,12,Sí,Sí,Sí,No,No
29,Alumno 30,1,B,Los Olivos,17,7,13,14,9,12,19,12,No,No,Sí,No,No
30,Alumno 31,1,A,Los Olivos,13,9,16,11,11,19,7,12,Sí,No,Sí,No,No
31,Alumno 32,1,B,Callao,11,7,8,8,17,12,12,12,Sí,No,Sí,Sí,Sí
32,Alumno 33,1,A,Ventanilla,19,6,17,13,20,17,20,12,No,Sí,No,Sí,No
33,Alumno 34,1,B,Los Olivos,11,14,11,18,18,17,10,12,Sí,No,Sí,No,No
34,Alumno 35,1,A,Los Olivos,17,13,18,16,8,20,17,12,Sí,No,Sí,No,Sí
35,Alumno 36,1,B,Ventanilla,17,6,19,20,19,10,18,12,No,No,Sí,Sí,No
36,Alumno 37,1,A,Los Olivos,15,18,13,20,20,19,11,12,Sí,No,Sí,Sí,No
37,Alumno 38,1,B,Puente Piedra,8,15,15,15,11,11,16,12,Sí,No,Sí,No,Sí
38,Alumno 39,1,A,Puente Piedra,20,6,16,9,17,17,10,12,No,No,Sí,Sí,Sí
39,Alumno 40,1,B,Ventanilla,6,17,11,8,5,10,10,12,No,No,Sí,Sí,No
40,Alumno 41,1,A,Callao,19,19,13,17,11,17,20,12,Sí,Sí,No,Sí,No
41,Alumno 42,1,B,Callao,18,12,16,11,12,17,16,12,Sí,Sí,No,No,No
